#,Coin,Price,24h,1h,7d,Market Cap,24h Volume,Timestamp
2,Ethereum ETH,"$2,492",-3.28%,-0.60%,-5.22%,$300.3 bn,$22.4 bn,2025-06-06 21:31:47
3,Tether USDT,$1.00,0.15%,-0.03%,0.26%,$139.9 bn,$73.8 bn,2025-06-06 21:31:47
4,XRP XRP,$2.17,0.03%,-0.44%,-1.28%,$124.9 bn,$2.8 bn,2025-06-06 21:31:47
5,Binance Coin BNB,$644.97,-1.25%,-0.90%,-3.92%,$107.6 bn,$1.3 bn,2025-06-06 21:31:47
6,Solana SOL,$149.50,-0.10%,-1.34%,-8.89%,$72.7 bn,$3.8 bn,2025-06-06 21:31:47
7,USD Coin USDC,$1.00,-0.02%,0.02%,-0.02%,$52.2 bn,$8.2 bn,2025-06-06 21:31:47
8,Dogecoin DOGE,$0.1791,-0.46%,-1.15%,-12.72%,$26.7 bn,$1.7 bn,2025-06-06 21:31:47
9,TRON TRX,$0.2770,1.30%,-0.68%,2.75%,$23.9 bn,$1.3 bn,2025-06-06 21:31:47
10,Cardano ADA,$0.6630,0.22%,0.05%,-5.81%,$23.3 bn,$790.9 m,2025-06-06 21:31:47
1,Bitcoin BTC,"$104,529",1.20%,-0.03%,-1.33%,$2.1 T,$38.6 bn,2025-06-06 21:31:47
2,Ethereum ETH,"$2,490",-3.48%,-0.68%,-5.29%,$300 bn,$22.4 bn,2025-06-06 21:31:47
3,Tether USDT,$1.00,0.20%,-0.02%,0.27%,$139.9 bn,$73.8 bn,2025-06-06 21:31:47
4,XRP XRP,$2.17,-0.08%,-0.47%,-1.28%,$124.8 bn,$2.8 bn,2025-06-06 21:31:47
5,Binance Coin BNB,$644.60,-1.33%,-0.94%,-4.01%,$107.5 bn,$1.3 bn,2025-06-06 21:31:47
6,Solana SOL,$148.99,-0.47%,-1.65%,-9.20%,$72.5 bn,$3.8 bn,2025-06-06 21:31:47
7,USD Coin USDC,$1.00,-0.02%,0.02%,-0.02%,$52.2 bn,$8.1 bn,2025-06-06 21:31:47
8,Dogecoin DOGE,$0.1789,-0.63%,-1.25%,-12.79%,$26.7 bn,$1.7 bn,2025-06-06 21:31:47
9,TRON TRX,$0.2770,1.29%,-0.70%,2.79%,$23.9 bn,$1.3 bn,2025-06-06 21:31:47
10,Cardano ADA,$0.6620,0.03%,-0.11%,-5.92%,$23.3 bn,$790 m,2025-06-06 21:31:47
1,Bitcoin BTC,"$104,524",1.38%,-0.22%,-1.08%,$2.1 T,$38.5 bn,2025-06-06 22:01:00
2,Ethereum ETH,"$2,493",-3.31%,-0.87%,-4.64%,$300.4 bn,$22.4 bn,2025-06-06 22:01:00
3,Tether USDT,$1.00,0.11%,-0.13%,0.26%,$139.8 bn,$73.7 bn,2025-06-06 22:01:00
4,XRP XRP,$2.17,0.22%,-0.56%,-0.77%,$124.9 bn,$2.8 bn,2025-06-06 22:01:00
5,Binance Coin BNB,$644.26,-1.24%,-0.83%,-3.85%,$107.5 bn,$1.3 bn,2025-06-06 22:01:00
6,Solana SOL,$148.79,-0.48%,-1.68%,-8.74%,$72.4 bn,$3.8 bn,2025-06-06 22:01:00
7,USD Coin USDC,$1.00,0.00%,0.00%,-0.02%,$52.2 bn,$8.2 bn,2025-06-06 22:01:00
8,Dogecoin DOGE,$0.1791,-0.02%,-1.87%,-12.21%,$26.7 bn,$1.7 bn,2025-06-06 22:01:00
9,TRON TRX,$0.2772,1.53%,-0.82%,3.15%,$23.9 bn,$1.3 bn,2025-06-06 22:01:00
10,Cardano ADA,$0.6621,0.08%,-0.38%,-5.37%,$23.3 bn,$790.8 m,2025-06-06 22:01:00
1,Bitcoin BTC,"$105,381",0.33%,0.16%,2.09%,$2.1 T,$24.3 bn,2025-06-07 18:23:19
2,Ethereum ETH,"$2,517",0.03%,0.87%,1.05%,$303.3 bn,$11 bn,2025-06-07 18:23:19
3,Tether USDT,$1.00,-0.30%,-0.07%,-0.16%,$139.5 bn,$42.3 bn,2025-06-07 18:23:19
4,XRP XRP,$2.18,-0.14%,-0.23%,4.67%,$125.7 bn,$1.2 bn,2025-06-07 18:23:19
5,Binance Coin BNB,$649.01,-0.08%,0.12%,0.31%,$108.3 bn,$834.5 m,2025-06-07 18:23:19
6,Solana SOL,$151.08,-0.24%,-0.51%,-0.83%,$73.5 bn,$1.9 bn,2025-06-07 18:23:19
7,USD Coin USDC,$1.00,-0.01%,-0.01%,-0.02%,$52.2 bn,$4.3 bn,2025-06-07 18:23:19
8,Dogecoin DOGE,$0.1869,2.01%,0.12%,0.46%,$27.9 bn,$744 m,2025-06-07 18:23:19
9,TRON TRX,$0.2791,-0.06%,-0.18%,5.64%,$24 bn,$817.6 m,2025-06-07 18:23:19
10,Cardano ADA,$0.6675,-0.25%,-0.13%,1.08%,$23.5 bn,$355.5 m,2025-06-07 18:23:19
1,Bitcoin BTC,"$105,381",0.33%,0.16%,2.09%,$2.1 T,$24.3 bn,2025-06-07 18:23:19
2,Ethereum ETH,"$2,517",0.03%,0.87%,1.05%,$303.3 bn,$11 bn,2025-06-07 18:23:19
3,Tether USDT,$1.00,-0.30%,-0.07%,-0.16%,$139.5 bn,$42.3 bn,2025-06-07 18:23:19
4,XRP XRP,$2.18,-0.14%,-0.23%,4.67%,$125.7 bn,$1.2 bn,2025-06-07 18:23:19
5,Binance Coin BNB,$649.01,-0.08%,0.12%,0.31%,$108.3 bn,$834.5 m,2025-06-07 18:23:19
6,Solana SOL,$151.08,-0.24%,-0.51%,-0.83%,$73.5 bn,$1.9 bn,2025-06-07 18:23:19
7,USD Coin USDC,$1.00,-0.01%,-0.01%,-0.02%,$52.2 bn,$4.3 bn,2025-06-07 18:23:19
8,Dogecoin DOGE,$0.1869,2.01%,0.12%,0.46%,$27.9 bn,$744 m,2025-06-07 18:23:19
9,TRON TRX,$0.2791,-0.06%,-0.18%,5.64%,$24 bn,$817.6 m,2025-06-07 18:23:19
10,Cardano ADA,$0.6675,-0.25%,-0.13%,1.08%,$23.5 bn,$355.5 m,2025-06-07 18:23:19
1,Bitcoin BTC,"$105,381",0.33%,0.16%,2.09%,$2.1 T,$24.3 bn,2025-06-07 18:23:19
2,Ethereum ETH,"$2,517",0.03%,0.87%,1.05%,$303.3 bn,$11 bn,2025-06-07 18:23:19
3,Tether USDT,$1.00,-0.30%,-0.07%,-0.16%,$139.5 bn,$42.3 bn,2025-06-07 18:23:19
4,XRP XRP,$2.18,-0.14%,-0.23%,4.67%,$125.7 bn,$1.2 bn,2025-06-07 18:23:19
5,Binance Coin BNB,$649.01,-0.08%,0.12%,0.31%,$108.3 bn,$834.5 m,2025-06-07 18:23:19
6,Solana SOL,$151.08,-0.24%,-0.51%,-0.83%,$73.5 bn,$1.9 bn,2025-06-07 18:23:19
7,USD Coin USDC,$1.00,-0.01%,-0.01%,-0.02%,$52.2 bn,$4.3 bn,2025-06-07 18:23:19
8,Dogecoin DOGE,$0.1869,2.01%,0.12%,0.46%,$27.9 bn,$744 m,2025-06-07 18:23:19
9,TRON TRX,$0.2791,-0.06%,-0.18%,5.64%,$24 bn,$817.6 m,2025-06-07 18:23:19
10,Cardano ADA,$0.6675,-0.25%,-0.13%,1.08%,$23.5 bn,$355.5 m,2025-06-07 18:23:19
1,Bitcoin BTC,"$105,381",0.33%,0.16%,2.09%,$2.1 T,$24.3 bn,2025-06-07 18:23:19
2,Ethereum ETH,"$2,517",0.03%,0.87%,1.05%,$303.3 bn,$11 bn,2025-06-07 18:23:19
3,Tether USDT,$1.00,-0.30%,-0.07%,-0.16%,$139.5 bn,$42.3 bn,2025-06-07 18:23:19
4,XRP XRP,$2.18,-0.14%,-0.23%,4.67%,$125.7 bn,$1.2 bn,2025-06-07 18:23:19
5,Binance Coin BNB,$649.01,-0.08%,0.12%,0.31%,$108.3 bn,$834.5 m,2025-06-07 18:23:19
6,Solana SOL,$151.08,-0.24%,-0.51%,-0.83%,$73.5 bn,$1.9 bn,2025-06-07 18:23:19
7,USD Coin USDC,$1.00,-0.01%,-0.01%,-0.02%,$52.2 bn,$4.3 bn,2025-06-07 18:23:19
8,Dogecoin DOGE,$0.1869,2.01%,0.12%,0.46%,$27.9 bn,$744 m,2025-06-07 18:23:19
9,TRON TRX,$0.2791,-0.06%,-0.18%,5.64%,$24 bn,$817.6 m,2025-06-07 18:23:19
10,Cardano ADA,$0.6675,-0.25%,-0.13%,1.08%,$23.5 bn,$355.5 m,2025-06-07 18:23:19
1,Bitcoin BTC,"$105,381",0.33%,0.16%,2.09%,$2.1 T,$24.3 bn,2025-06-07 18:23:19
2,Ethereum ETH,"$2,517",0.03%,0.87%,1.05%,$303.3 bn,$11 bn,2025-06-07 18:23:19
3,Tether USDT,$1.00,-0.30%,-0.07%,-0.16%,$139.5 bn,$42.3 bn,2025-06-07 18:23:19
4,XRP XRP,$2.18,-0.14%,-0.23%,4.67%,$125.7 bn,$1.2 bn,2025-06-07 18:23:19
5,Binance Coin BNB,$649.01,-0.08%,0.12%,0.31%,$108.3 bn,$834.5 m,2025-06-07 18:23:19
6,Solana SOL,$151.08,-0.24%,-0.51%,-0.83%,$73.5 bn,$1.9 bn,2025-06-07 18:23:19
7,USD Coin USDC,$1.00,-0.01%,-0.01%,-0.02%,$52.2 bn,$4.3 bn,2025-06-07 18:23:19
8,Dogecoin DOGE,$0.1869,2.01%,0.12%,0.46%,$27.9 bn,$744 m,2025-06-07 18:23:19
9,TRON TRX,$0.2791,-0.06%,-0.18%,5.64%,$24 bn,$817.6 m,2025-06-07 18:23:19
10,Cardano ADA,$0.6675,-0.25%,-0.13%,1.08%,$23.5 bn,$355.5 m,2025-06-07 18:23:19
1,Bitcoin BTC,"$105,381",0.33%,0.16%,2.09%,$2.1 T,$24.3 bn,2025-06-07 18:23:19
2,Ethereum ETH,"$2,517",0.03%,0.87%,1.05%,$303.3 bn,$11 bn,2025-06-07 18:23:19
3,Tether USDT,$1.00,-0.30%,-0.07%,-0.16%,$139.5 bn,$42.3 bn,2025-06-07 18:23:19
4,XRP XRP,$2.18,-0.14%,-0.23%,4.67%,$125.7 bn,$1.2 bn,2025-06-07 18:23:19
5,Binance Coin BNB,$649.01,-0.08%,0.12%,0.31%,$108.3 bn,$834.5 m,2025-06-07 18:23:19
6,Solana SOL,$151.08,-0.24%,-0.51%,-0.83%,$73.5 bn,$1.9 bn,2025-06-07 18:23:19
7,USD Coin USDC,$1.00,-0.01%,-0.01%,-0.02%,$52.2 bn,$4.3 bn,2025-06-07 18:23:19
8,Dogecoin DOGE,$0.1869,2.01%,0.12%,0.46%,$27.9 bn,$744 m,2025-06-07 18:23:19
9,TRON TRX,$0.2791,-0.06%,-0.18%,5.64%,$24 bn,$817.6 m,2025-06-07 18:23:19
10,Cardano ADA,$0.6675,-0.25%,-0.13%,1.08%,$23.5 bn,$355.5 m,2025-06-07 18:23:19
1,Bitcoin BTC,"$105,381",0.33%,0.16%,2.09%,$2.1 T,$24.3 bn,2025-06-07 18:23:19
2,Ethereum ETH,"$2,517",0.03%,0.87%,1.05%,$303.3 bn,$11 bn,2025-06-07 18:23:19
3,Tether USDT,$1.00,-0.30%,-0.07%,-0.16%,$139.5 bn,$42.3 bn,2025-06-07 18:23:19
4,XRP XRP,$2.18,-0.14%,-0.23%,4.67%,$125.7 bn,$1.2 bn,2025-06-07 18:23:19
5,Binance Coin BNB,$649.01,-0.08%,0.12%,0.31%,$108.3 bn,$834.5 m,2025-06-07 18:23:19
6,Solana SOL,$151.08,-0.24%,-0.51%,-0.83%,$73.5 bn,$1.9 bn,2025-06-07 18:23:19
7,USD Coin USDC,$1.00,-0.01%,-0.01%,-0.02%,$52.2 bn,$4.3 bn,2025-06-07 18:23:19
8,Dogecoin DOGE,$0.1869,2.01%,0.12%,0.46%,$27.9 bn,$744 m,2025-06-07 18:23:19
9,TRON TRX,$0.2791,-0.06%,-0.18%,5.64%,$24 bn,$817.6 m,2025-06-07 18:23:19
10,Cardano ADA,$0.6675,-0.25%,-0.13%,1.08%,$23.5 bn,$355.5 m,2025-06-07 18:23:19
1,Bitcoin BTC,"$105,381",0.33%,0.16%,2.09%,$2.1 T,$24.3 bn,2025-06-07 18:23:19
2,Ethereum ETH,"$2,517",0.03%,0.87%,1.05%,$303.3 bn,$11 bn,2025-06-07 18:23:19
3,Tether USDT,$1.00,-0.30%,-0.07%,-0.16%,$139.5 bn,$42.3 bn,2025-06-07 18:23:19
4,XRP XRP,$2.18,-0.14%,-0.23%,4.67%,$125.7 bn,$1.2 bn,2025-06-07 18:23:19
5,Binance Coin BNB,$649.01,-0.08%,0.12%,0.31%,$108.3 bn,$834.5 m,2025-06-07 18:23:19
6,Solana SOL,$151.08,-0.24%,-0.51%,-0.83%,$73.5 bn,$1.9 bn,2025-06-07 18:23:19
7,USD Coin USDC,$1.00,-0.01%,-0.01%,-0.02%,$52.2 bn,$4.3 bn,2025-06-07 18:23:19
8,Dogecoin DOGE,$0.1869,2.01%,0.12%,0.46%,$27.9 bn,$744 m,2025-06-07 18:23:19
9,TRON TRX,$0.2791,-0.06%,-0.18%,5.64%,$24 bn,$817.6 m,2025-06-07 18:23:19
10,Cardano ADA,$0.6675,-0.25%,-0.13%,1.08%,$23.5 bn,$355.5 m,2025-06-07 18:23:19
1,Bitcoin BTC,"$105,381",0.33%,0.16%,2.09%,$2.1 T,$24.3 bn,2025-06-07 18:23:19
2,Ethereum ETH,"$2,517",0.03%,0.87%,1.05%,$303.3 bn,$11 bn,2025-06-07 18:23:19
3,Tether USDT,$1.00,-0.30%,-0.07%,-0.16%,$139.5 bn,$42.3 bn,2025-06-07 18:23:19
4,XRP XRP,$2.18,-0.14%,-0.23%,4.67%,$125.7 bn,$1.2 bn,2025-06-07 18:23:19
5,Binance Coin BNB,$649.01,-0.08%,0.12%,0.31%,$108.3 bn,$834.5 m,2025-06-07 18:23:19
6,Solana SOL,$151.08,-0.24%,-0.51%,-0.83%,$73.5 bn,$1.9 bn,2025-06-07 18:23:19
7,USD Coin USDC,$1.00,-0.01%,-0.01%,-0.02%,$52.2 bn,$4.3 bn,2025-06-07 18:23:19
8,Dogecoin DOGE,$0.1869,2.01%,0.12%,0.46%,$27.9 bn,$744 m,2025-06-07 18:23:19
9,TRON TRX,$0.2791,-0.06%,-0.18%,5.64%,$24 bn,$817.6 m,2025-06-07 18:23:19
10,Cardano ADA,$0.6675,-0.25%,-0.13%,1.08%,$23.5 bn,$355.5 m,2025-06-07 18:23:19
1,Bitcoin BTC,"$105,467",0.54%,0.22%,2.00%,$2.1 T,$24.2 bn,2025-06-07 18:30:16
2,Ethereum ETH,"$2,520",0.33%,0.89%,0.84%,$303.6 bn,$10.9 bn,2025-06-07 18:30:16
3,Tether USDT,$1.00,-0.30%,-0.05%,-0.15%,$139.5 bn,$42.2 bn,2025-06-07 18:30:16
4,XRP XRP,$2.18,0.13%,-0.19%,4.25%,$125.8 bn,$1.2 bn,2025-06-07 18:30:16
5,Binance Coin BNB,$649.85,0.23%,0.21%,0.26%,$108.4 bn,$832.7 m,2025-06-07 18:30:16
6,Solana SOL,$151.32,0.08%,-0.47%,-1.14%,$73.6 bn,$1.9 bn,2025-06-07 18:30:16
7,USD Coin USDC,$1.00,-0.02%,-0.01%,-0.02%,$52.2 bn,$4.3 bn,2025-06-07 18:30:16
8,Dogecoin DOGE,$0.1874,2.73%,0.25%,-0.36%,$28 bn,$738.8 m,2025-06-07 18:30:16
9,TRON TRX,$0.2796,0.14%,0.02%,5.48%,$24.1 bn,$819.4 m,2025-06-07 18:30:16
10,Cardano ADA,$0.6685,0.03%,-0.07%,0.91%,$23.5 bn,$354.9 m,2025-06-07 18:30:16
1,Bitcoin BTC,"$105,460",0.56%,0.23%,1.95%,$2.1 T,$24.2 bn,2025-06-07 18:30:16
2,Ethereum ETH,"$2,519",0.40%,0.92%,0.69%,$303.5 bn,$10.9 bn,2025-06-07 18:30:16
3,Tether USDT,$1.00,-0.31%,-0.07%,-0.17%,$139.5 bn,$42.1 bn,2025-06-07 18:30:16
4,XRP XRP,$2.18,0.11%,-0.17%,4.02%,$125.8 bn,$1.2 bn,2025-06-07 18:30:16
5,Binance Coin BNB,$649.63,0.30%,0.18%,0.23%,$108.4 bn,$832.5 m,2025-06-07 18:30:16
6,Solana SOL,$151.35,0.22%,-0.41%,-1.26%,$73.6 bn,$1.9 bn,2025-06-07 18:30:16
7,USD Coin USDC,$1.00,-0.02%,-0.01%,-0.02%,$52.2 bn,$4.3 bn,2025-06-07 18:30:16
8,Dogecoin DOGE,$0.1873,2.77%,0.23%,-0.55%,$28 bn,$736.9 m,2025-06-07 18:30:16
9,TRON TRX,$0.2796,0.16%,-0.02%,5.37%,$24.1 bn,$819.2 m,2025-06-07 18:30:16
10,Cardano ADA,$0.6683,0.08%,-0.06%,0.78%,$23.5 bn,$354.8 m,2025-06-07 18:30:16
1,Bitcoin BTC,"$105,460",0.56%,0.23%,1.95%,$2.1 T,$24.2 bn,2025-06-07 18:30:16
2,Ethereum ETH,"$2,519",0.40%,0.92%,0.69%,$303.5 bn,$10.9 bn,2025-06-07 18:30:16
3,Tether USDT,$1.00,-0.31%,-0.07%,-0.17%,$139.5 bn,$42.1 bn,2025-06-07 18:30:16
4,XRP XRP,$2.18,0.11%,-0.17%,4.02%,$125.8 bn,$1.2 bn,2025-06-07 18:30:16
5,Binance Coin BNB,$649.63,0.30%,0.18%,0.23%,$108.4 bn,$832.5 m,2025-06-07 18:30:16
6,Solana SOL,$151.35,0.22%,-0.41%,-1.26%,$73.6 bn,$1.9 bn,2025-06-07 18:30:16
7,USD Coin USDC,$1.00,-0.02%,-0.01%,-0.02%,$52.2 bn,$4.3 bn,2025-06-07 18:30:16
8,Dogecoin DOGE,$0.1873,2.77%,0.23%,-0.55%,$28 bn,$736.9 m,2025-06-07 18:30:16
9,TRON TRX,$0.2796,0.16%,-0.02%,5.37%,$24.1 bn,$819.2 m,2025-06-07 18:30:16
10,Cardano ADA,$0.6683,0.08%,-0.06%,0.78%,$23.5 bn,$354.8 m,2025-06-07 18:30:16
1,Bitcoin BTC,"$105,460",0.56%,0.23%,1.95%,$2.1 T,$24.2 bn,2025-06-07 18:30:16
2,Ethereum ETH,"$2,519",0.40%,0.92%,0.69%,$303.5 bn,$10.9 bn,2025-06-07 18:30:16
3,Tether USDT,$1.00,-0.31%,-0.07%,-0.17%,$139.5 bn,$42.1 bn,2025-06-07 18:30:16
4,XRP XRP,$2.18,0.11%,-0.17%,4.02%,$125.8 bn,$1.2 bn,2025-06-07 18:30:16
5,Binance Coin BNB,$649.63,0.30%,0.18%,0.23%,$108.4 bn,$832.5 m,2025-06-07 18:30:16
6,Solana SOL,$151.35,0.22%,-0.41%,-1.26%,$73.6 bn,$1.9 bn,2025-06-07 18:30:16
7,USD Coin USDC,$1.00,-0.02%,-0.01%,-0.02%,$52.2 bn,$4.3 bn,2025-06-07 18:30:16
8,Dogecoin DOGE,$0.1873,2.77%,0.23%,-0.55%,$28 bn,$736.9 m,2025-06-07 18:30:16
9,TRON TRX,$0.2796,0.16%,-0.02%,5.37%,$24.1 bn,$819.2 m,2025-06-07 18:30:16
10,Cardano ADA,$0.6683,0.08%,-0.06%,0.78%,$23.5 bn,$354.8 m,2025-06-07 18:30:16
1,Bitcoin BTC,"$105,460",0.56%,0.23%,1.95%,$2.1 T,$24.2 bn,2025-06-07 18:30:16
2,Ethereum ETH,"$2,519",0.40%,0.92%,0.69%,$303.5 bn,$10.9 bn,2025-06-07 18:30:16
3,Tether USDT,$1.00,-0.31%,-0.07%,-0.17%,$139.5 bn,$42.1 bn,2025-06-07 18:30:16
4,XRP XRP,$2.18,0.11%,-0.17%,4.02%,$125.8 bn,$1.2 bn,2025-06-07 18:30:16
5,Binance Coin BNB,$649.63,0.30%,0.18%,0.23%,$108.4 bn,$832.5 m,2025-06-07 18:30:16
6,Solana SOL,$151.35,0.22%,-0.41%,-1.26%,$73.6 bn,$1.9 bn,2025-06-07 18:30:16
7,USD Coin USDC,$1.00,-0.02%,-0.01%,-0.02%,$52.2 bn,$4.3 bn,2025-06-07 18:30:16
8,Dogecoin DOGE,$0.1873,2.77%,0.23%,-0.55%,$28 bn,$736.9 m,2025-06-07 18:30:16
9,TRON TRX,$0.2796,0.16%,-0.02%,5.37%,$24.1 bn,$819.2 m,2025-06-07 18:30:16
10,Cardano ADA,$0.6683,0.08%,-0.06%,0.78%,$23.5 bn,$354.8 m,2025-06-07 18:30:16
1,Bitcoin BTC,"$105,451",0.53%,0.22%,1.89%,$2.1 T,$24.2 bn,2025-06-07 18:30:16
2,Ethereum ETH,"$2,518",0.32%,0.85%,0.55%,$303.3 bn,$10.9 bn,2025-06-07 18:30:16
3,Tether USDT,$1.00,-0.26%,-0.04%,-0.16%,$139.5 bn,$42.1 bn,2025-06-07 18:30:16
4,XRP XRP,$2.18,0.05%,-0.19%,3.89%,$125.8 bn,$1.2 bn,2025-06-07 18:30:16
5,Binance Coin BNB,$649.63,0.31%,0.18%,0.13%,$108.4 bn,$830.4 m,2025-06-07 18:30:16
6,Solana SOL,$151.24,0.10%,-0.45%,-1.41%,$73.6 bn,$1.9 bn,2025-06-07 18:30:16
7,USD Coin USDC,$1.00,-0.02%,-0.01%,-0.03%,$52.2 bn,$4.2 bn,2025-06-07 18:30:16
8,Dogecoin DOGE,$0.1872,2.68%,0.18%,-0.72%,$27.9 bn,$734.2 m,2025-06-07 18:30:16
9,TRON TRX,$0.2796,0.19%,0.00%,5.35%,$24.1 bn,$819.1 m,2025-06-07 18:30:16
10,Cardano ADA,$0.6677,0.03%,-0.14%,0.58%,$23.5 bn,$354.1 m,2025-06-07 18:30:16
1,Bitcoin BTC,"$105,439",0.51%,0.19%,1.97%,$2.1 T,$24.1 bn,2025-06-07 18:40:15
2,Ethereum ETH,"$2,517",0.24%,0.70%,0.49%,$303.2 bn,$10.9 bn,2025-06-07 18:40:15
3,Tether USDT,$1.00,-0.26%,-0.08%,-0.15%,$139.5 bn,$42 bn,2025-06-07 18:40:15
4,XRP XRP,$2.18,-0.07%,-0.25%,3.79%,$125.7 bn,$1.2 bn,2025-06-07 18:40:15
5,Binance Coin BNB,$649.39,0.31%,0.11%,0.09%,$108.3 bn,$828.3 m,2025-06-07 18:40:15
6,Solana SOL,$151.08,-0.05%,-0.52%,-1.63%,$73.5 bn,$1.9 bn,2025-06-07 18:40:15
7,USD Coin USDC,$1.00,-0.01%,-0.01%,-0.03%,$52.2 bn,$4.2 bn,2025-06-07 18:40:15
8,Dogecoin DOGE,$0.1868,2.55%,-0.18%,-0.83%,$27.9 bn,$730.4 m,2025-06-07 18:40:15
9,TRON TRX,$0.2796,0.21%,-0.01%,5.29%,$24.1 bn,$817.6 m,2025-06-07 18:40:15
10,Cardano ADA,$0.6669,0.05%,-0.33%,0.76%,$23.5 bn,$353.4 m,2025-06-07 18:40:15
1,Bitcoin BTC,"$105,608",0.53%,0.35%,1.95%,$2.1 T,$23.4 bn,2025-06-07 19:22:47
2,Ethereum ETH,"$2,521",0.59%,1.00%,0.47%,$303.7 bn,$10.5 bn,2025-06-07 19:22:47
3,Tether USDT,$1.00,-0.16%,-0.01%,-0.08%,$139.6 bn,$40.5 bn,2025-06-07 19:22:47
4,XRP XRP,$2.18,0.18%,-0.03%,3.65%,$125.9 bn,$1.2 bn,2025-06-07 19:22:47
5,Binance Coin BNB,$652.35,0.75%,0.55%,0.48%,$108.8 bn,$829.5 m,2025-06-07 19:22:47
6,Solana SOL,$151.18,0.11%,-0.29%,-1.47%,$73.6 bn,$1.8 bn,2025-06-07 19:22:47
7,USD Coin USDC,$1.00,0.01%,0.01%,-0.03%,$52.2 bn,$3.9 bn,2025-06-07 19:22:47
8,Dogecoin DOGE,$0.1864,2.74%,0.23%,-1.07%,$27.8 bn,$698.1 m,2025-06-07 19:22:47
9,TRON TRX,$0.2809,0.69%,0.34%,5.22%,$24.2 bn,$818 m,2025-06-07 19:22:47
10,Cardano ADA,$0.6649,-0.36%,-0.69%,0.54%,$23.4 bn,$335.7 m,2025-06-07 19:22:47
1,Bitcoin BTC,"$105,569",0.40%,0.30%,1.84%,$2.1 T,$23.3 bn,2025-06-07 19:27:09
2,Ethereum ETH,"$2,518",0.30%,0.88%,0.19%,$303.4 bn,$10.5 bn,2025-06-07 19:27:09
3,Tether USDT,$1.00,-0.19%,0.03%,-0.09%,$139.6 bn,$40.4 bn,2025-06-07 19:27:09
4,XRP XRP,$2.18,0.05%,-0.11%,3.35%,$125.8 bn,$1.2 bn,2025-06-07 19:27:09
5,Binance Coin BNB,$652.34,0.63%,0.53%,0.26%,$108.8 bn,$829.1 m,2025-06-07 19:27:09
6,Solana SOL,$151.22,-0.14%,-0.33%,-1.85%,$73.6 bn,$1.8 bn,2025-06-07 19:27:09
7,USD Coin USDC,$1.00,-0.03%,-0.01%,-0.03%,$52.2 bn,$3.9 bn,2025-06-07 19:27:09
8,Dogecoin DOGE,$0.1862,2.44%,0.07%,-1.54%,$27.8 bn,$697.3 m,2025-06-07 19:27:09
9,TRON TRX,$0.2812,0.75%,0.42%,5.21%,$24.2 bn,$821 m,2025-06-07 19:27:09
10,Cardano ADA,$0.6649,-0.57%,-0.71%,0.18%,$23.4 bn,$335.6 m,2025-06-07 19:27:09
1,Bitcoin BTC,"$105,489",0.38%,0.19%,1.67%,$2.1 T,$23.2 bn,2025-06-07 19:35:02
2,Ethereum ETH,"$2,517",0.32%,0.76%,-0.11%,$303.3 bn,$10.5 bn,2025-06-07 19:35:02
3,Tether USDT,$1.00,-0.26%,-0.07%,-0.20%,$139.5 bn,$40.2 bn,2025-06-07 19:35:02
4,XRP XRP,$2.18,0.21%,-0.19%,2.84%,$125.8 bn,$1.2 bn,2025-06-07 19:35:02
5,Binance Coin BNB,$652.12,0.70%,0.47%,0.14%,$108.8 bn,$826.6 m,2025-06-07 19:35:02
6,Solana SOL,$150.81,-0.15%,-0.75%,-2.52%,$73.4 bn,$1.8 bn,2025-06-07 19:35:02
7,USD Coin USDC,$1.00,-0.02%,-0.02%,-0.03%,$52.2 bn,$3.9 bn,2025-06-07 19:35:02
8,Dogecoin DOGE,$0.1852,2.07%,-0.56%,-2.72%,$27.7 bn,$695.4 m,2025-06-07 19:35:02
9,TRON TRX,$0.2809,0.72%,0.36%,4.85%,$24.2 bn,$829.2 m,2025-06-07 19:35:02
10,Cardano ADA,$0.6643,-0.57%,-0.73%,-0.54%,$23.4 bn,$335.5 m,2025-06-07 19:35:02
1,Bitcoin BTC,"$105,398",0.44%,-0.11%,1.57%,$2.1 T,$23 bn,2025-06-07 19:50:03
2,Ethereum ETH,"$2,515",0.36%,0.48%,-0.25%,$303 bn,$10.4 bn,2025-06-07 19:50:03
3,Tether USDT,$1.00,-0.26%,-0.05%,-0.16%,$139.5 bn,$39.9 bn,2025-06-07 19:50:03
4,XRP XRP,$2.18,0.24%,-0.27%,2.55%,$125.7 bn,$1.1 bn,2025-06-07 19:50:03
5,Binance Coin BNB,$651.56,0.67%,0.28%,-0.18%,$108.7 bn,$822 m,2025-06-07 19:50:03
6,Solana SOL,$150.71,0.15%,-0.94%,-2.92%,$73.3 bn,$1.8 bn,2025-06-07 19:50:03
7,USD Coin USDC,$1.00,-0.01%,-0.01%,-0.02%,$52.2 bn,$3.7 bn,2025-06-07 19:50:03
8,Dogecoin DOGE,$0.1842,1.75%,-1.44%,-3.29%,$27.5 bn,$704.9 m,2025-06-07 19:50:03
9,TRON TRX,$0.2804,0.54%,0.41%,4.91%,$24.2 bn,$830.7 m,2025-06-07 19:50:03
10,Cardano ADA,$0.6630,-0.64%,-0.85%,-0.60%,$23.3 bn,$336.7 m,2025-06-07 19:50:03
1,Bitcoin BTC,"$105,352",0.52%,-0.08%,1.48%,$2.1 T,$23 bn,2025-06-07 20:04:23
